Date,Sentiment
2021-02-25 00:00:00,-0.5951400399208069
2021-02-25 00:00:00,0.9999545812606812
2021-02-25 00:00:00,0.7301521301269531
2021-02-25 00:00:00,0.9999545812606812
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,0.9999545812606812
2021-02-25 00:00:00,0.9709908962249756
2021-02-25 00:00:00,0.9999545812606812
2021-02-25 00:00:00,-0.9850340485572815
2021-02-25 00:00:00,-0.9940702319145203
2021-02-25 00:00:00,-0.9980103373527527
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9998466968536377
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9999257326126099
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9804123640060425
2021-02-25 00:00:00,0.9502739310264587
2021-02-25 00:00:00,0.9999545812606812
2021-02-25 00:00:00,0.860260546207428
2021-02-25 00:00:00,-0.9999306201934814
2021-02-25 00:00:00,0.5925585031509399
2021-02-25 00:00:00,0.985878586769104
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,0.9996102452278137
2021-02-25 00:00:00,-0.9646276831626892
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9997507929801941
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,0.5764057636260986
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,-0.9645920991897583
2021-02-25 00:00:00,0.9999545812606812
2021-02-25 00:00:00,0.823962390422821
2021-02-25 00:00:00,-0.9999545812606812
2021-02-25 00:00:00,0.7057720422744751
2021-02-25 00:00:00,0.9999545812606812
2021-02-26 00:00:00,-0.9999545812606812
2021-02-26 00:00:00,0.9999545812606812
2021-02-26 00:00:00,0.9999545812606812
2021-02-26 00:00:00,-0.8271975517272949
2021-02-26 00:00:00,-0.9999545812606812
2021-02-26 00:00:00,0.9990079998970032
2021-02-26 00:00:00,0.9941177368164062
2021-02-16 00:00:00,-0.9999350309371948
2021-02-16 00:00:00,0.9999545812606812
2021-02-16 00:00:00,-0.9999545812606812
2021-02-16 00:00:00,0.9999545812606812
2021-02-16 00:00:00,0.998314380645752
2021-02-16 00:00:00,0.9999545812606812
2021-02-16 00:00:00,0.9727911949157715
