State,Date,New Cases,7-Day Moving Avg,Historic Cases
United States,Dec 10 2021,152970,118575,0
United States,Dec  9 2021,135437,118052,0
United States,Dec  8 2021,127421,118724,0
United States,Dec  7 2021,122959,119006,126
United States,Dec  6 2021,197893,118609,0
United States,Dec  5 2021,43484,104752,0
United States,Dec  4 2021,49864,106156,0
United States,Dec  3 2021,149307,106078,0
United States,Dec  2 2021,140140,96306,0
United States,Dec  1 2021,129398,86315,0
United States,Nov 30 2021,120177,82846,165
United States,Nov 29 2021,100896,80237,171
United States,Nov 28 2021,53310,87841,92
United States,Nov 27 2021,49318,85088,51
United States,Nov 26 2021,80906,83608,19
United States,Nov 25 2021,70201,88281,76
United States,Nov 24 2021,105116,94461,245
United States,Nov 23 2021,101912,94618,126
United States,Nov 22 2021,154126,93883,50
United States,Nov 21 2021,34043,92406,490
United States,Nov 20 2021,38952,91633,81
United States,Nov 19 2021,113622,92850,100
United States,Nov 18 2021,113457,94209,10684
United States,Nov 17 2021,106215,88230,55
United States,Nov 16 2021,96766,85975,59
United States,Nov 15 2021,143789,84015,9
United States,Nov 14 2021,28632,81789,61
United States,Nov 13 2021,47470,81409,15371
United States,Nov 12 2021,123135,78695,145
United States,Nov 11 2021,71606,73895,590
United States,Nov 10 2021,90427,76246,1792
United States,Nov  9 2021,83046,74747,177
United States,Nov  8 2021,128212,73323,49
United States,Nov  7 2021,25969,72186,66
United States,Nov  6 2021,28473,71410,528
United States,Nov  5 2021,89536,71445,186
United States,Nov  4 2021,88065,71088,219
United States,Nov  3 2021,79931,70215,108
United States,Nov  2 2021,73075,70780,685
United States,Nov  1 2021,120253,74972,7959
United States,Oct 31 2021,20543,71307,64
United States,Oct 30 2021,28716,71744,569
United States,Oct 29 2021,87037,71871,137
United States,Oct 28 2021,81953,70951,21885
United States,Oct 27 2021,83886,71711,457
United States,Oct 26 2021,102417,70639,262
United States,Oct 25 2021,94602,67581,47
United States,Oct 24 2021,23599,64151,94
United States,Oct 23 2021,29604,67818,451
United States,Oct 22 2021,80599,72470,316
United States,Oct 21 2021,87276,73948,377
United States,Oct 20 2021,76382,75282,532
United States,Oct 19 2021,81010,78226,520
United States,Oct 18 2021,70587,79666,23
United States,Oct 17 2021,49274,80325,76
United States,Oct 16 2021,62165,81784,825
United States,Oct 15 2021,90947,82898,806
United States,Oct 14 2021,96613,85300,498
United States,Oct 13 2021,96988,87497,732
United States,Oct 12 2021,91094,89042,649
United States,Oct 11 2021,75197,91012,84
United States,Oct 10 2021,59487,92778,161
United States,Oct  9 2021,69965,94053,648
United States,Oct  8 2021,107759,95681,544
United States,Oct  7 2021,111990,97449,793
United States,Oct  6 2021,107802,98960,10536
United States,Oct  5 2021,104890,100189,238
United States,Oct  4 2021,87559,101936,29
United States,Oct  3 2021,68410,104203,207
United States,Oct  2 2021,81362,105441,493
United States,Oct  1 2021,120133,107482,1428
United States,Sep 30 2021,122566,109332,1427
United States,Sep 29 2021,116404,111192,1354
United States,Sep 28 2021,117121,113478,1069
United States,Sep 27 2021,103426,116039,613
United States,Sep 26 2021,77077,114648,239
United States,Sep 25 2021,95651,117504,646
United States,Sep 24 2021,133085,121426,781
United States,Sep 23 2021,135583,124926,1466
United States,Sep 22 2021,132405,129461,445
United States,Sep 21 2021,135052,133846,624
United States,Sep 20 2021,93688,137718,33
United States,Sep 19 2021,97070,140585,87
United States,Sep 18 2021,123103,143330,575
United States,Sep 17 2021,157584,147626,531
United States,Sep 16 2021,167330,149317,540
United States,Sep 15 2021,163096,152098,916
United States,Sep 14 2021,162157,153086,660
United States,Sep 13 2021,113761,146837,164
United States,Sep 12 2021,116279,146344,79
United States,Sep 11 2021,153178,147543,527
United States,Sep 10 2021,169422,145975,349
United States,Sep  9 2021,186794,147903,404
United States,Sep  8 2021,170013,147261,1347
United States,Sep  7 2021,118415,151384,90
United States,Sep  6 2021,110307,159750,404
United States,Sep  5 2021,124675,163228,277
United States,Sep  4 2021,142205,162312,417
United States,Sep  3 2021,182917,163601,388
United States,Sep  2 2021,182297,163589,401
United States,Sep  1 2021,198874,164282,323
United States,Aug 31 2021,176981,161282,504
United States,Aug 30 2021,134652,159396,83
United States,Aug 29 2021,118263,156941,179
United States,Aug 28 2021,151228,158196,361
United States,Aug 27 2021,182832,157006,201
United States,Aug 26 2021,187149,154739,253
United States,Aug 25 2021,177871,153005,257
United States,Aug 24 2021,163778,151628,367
United States,Aug 23 2021,117466,149776,69
United States,Aug 22 2021,127053,148752,70
United States,Aug 21 2021,142896,146408,376
United States,Aug 20 2021,166962,145871,1934
United States,Aug 19 2021,175011,142960,204
United States,Aug 18 2021,168231,139615,1040
United States,Aug 17 2021,150813,136237,250
United States,Aug 16 2021,110303,134204,130
United States,Aug 15 2021,110640,131869,74
United States,Aug 14 2021,139142,129939,167
United States,Aug 13 2021,146580,127201,97
United States,Aug 12 2021,151596,124254,266
United States,Aug 11 2021,144587,121046,270
United States,Aug 10 2021,136583,118118,183
United States,Aug  9 2021,93961,114404,82
United States,Aug  8 2021,97124,115785,42
United States,Aug  7 2021,119977,110914,99
United States,Aug  6 2021,125955,105418,7773
United States,Aug  5 2021,129140,102424,234
United States,Aug  4 2021,124086,98161,333
United States,Aug  3 2021,110588,93222,322
United States,Aug  2 2021,103629,89721,25
United States,Aug  1 2021,63024,85140,44
United States,Jul 31 2021,81504,82318,164
United States,Jul 30 2021,105000,78291,334
United States,Jul 29 2021,99301,73074,229
United States,Jul 28 2021,89511,69294,120
United States,Jul 27 2021,86082,65307,142
United States,Jul 26 2021,71558,60296,36
United States,Jul 25 2021,43273,56571,28
United States,Jul 24 2021,53315,54445,122
United States,Jul 23 2021,68482,51330,345
United States,Jul 22 2021,72842,47598,283
United States,Jul 21 2021,61603,42986,184
United States,Jul 20 2021,51002,39681,136
United States,Jul 19 2021,45484,37378,266
United States,Jul 18 2021,28389,35073,45
United States,Jul 17 2021,31508,33413,71
United States,Jul 16 2021,42359,31845,42
United States,Jul 15 2021,40558,29739,112
United States,Jul 14 2021,38467,27964,106
United States,Jul 13 2021,34885,25726,0
United States,Jul 12 2021,29346,23628,0
United States,Jul 11 2021,16773,20753,0
United States,Jul 10 2021,20529,19839,0
United States,Jul  9 2021,27621,18768,0
United States,Jul  8 2021,28127,17228,155785
United States,Jul  7 2021,22806,15882,0
United States,Jul  6 2021,20199,14282,0
United States,Jul  5 2021,9217,13645,0
United States,Jul  4 2021,10374,13853,4
United States,Jul  3 2021,13038,13871,0
United States,Jul  2 2021,16837,13891,0
United States,Jul  1 2021,18704,13642,0
United States,Jun 30 2021,11611,13189,0
United States,Jun 29 2021,15740,13511,0
United States,Jun 28 2021,10668,13187,0
United States,Jun 27 2021,10501,12900,0
United States,Jun 26 2021,13180,12675,0
United States,Jun 25 2021,15092,12564,0
United States,Jun 24 2021,15536,12126,0
United States,Jun 23 2021,13861,11803,0
United States,Jun 22 2021,13477,11711,0
United States,Jun 21 2021,8653,11620,0
United States,Jun 20 2021,8932,11567,0
United States,Jun 19 2021,12400,11518,0
United States,Jun 18 2021,12026,11528,0
United States,Jun 17 2021,13277,11812,0
United States,Jun 16 2021,13213,12210,0
United States,Jun 15 2021,12843,13051,0
United States,Jun 14 2021,8282,13299,0
United States,Jun 13 2021,8590,13539,0
United States,Jun 12 2021,12469,13880,0
United States,Jun 11 2021,14014,14212,0
United States,Jun 10 2021,16062,14867,1
United States,Jun  9 2021,19099,15238,464
United States,Jun  8 2021,14579,14830,0
United States,Jun  7 2021,9961,14021,0
United States,Jun  6 2021,10980,13882,0
United States,Jun  5 2021,14789,14028,0
United States,Jun  4 2021,18601,14223,0
United States,Jun  3 2021,18658,15050,0
United States,Jun  2 2021,16243,15606,0
United States,Jun  1 2021,8919,16675,0
United States,May 31 2021,8985,18800,1
United States,May 30 2021,12001,19817,0
United States,May 29 2021,16157,20348,0
United States,May 28 2021,24387,21214,0
United States,May 27 2021,22556,21767,0
United States,May 26 2021,23720,22539,0
United States,May 25 2021,23795,23134,0
United States,May 24 2021,16107,23741,0
United States,May 23 2021,15719,24226,0
United States,May 22 2021,22217,24975,0
United States,May 21 2021,28258,26051,0
United States,May 20 2021,27957,27076,0
United States,May 19 2021,27887,28939,0
United States,May 18 2021,28048,30084,0
United States,May 17 2021,19499,30877,0
United States,May 16 2021,20961,31625,0
United States,May 15 2021,29749,32516,42
United States,May 14 2021,35431,33531,0
United States,May 13 2021,41001,34842,0
United States,May 12 2021,35905,35185,0
United States,May 11 2021,33595,36525,0
United States,May 10 2021,24739,37888,0
United States,May  9 2021,27198,39101,0
United States,May  8 2021,36852,40457,0
United States,May  7 2021,44606,42047,0
United States,May  6 2021,43405,43575,0
United States,May  5 2021,45280,45477,0
United States,May  4 2021,43136,46908,0
United States,May  3 2021,33231,48022,0
United States,May  2 2021,36691,48971,0
United States,May  1 2021,47984,49546,0
United States,Apr 30 2021,55304,50108,0
United States,Apr 29 2021,56719,51438,0
United States,Apr 28 2021,55292,52149,0
United States,Apr 27 2021,50935,53418,0
United States,Apr 26 2021,39872,54555,-9005
United States,Apr 25 2021,40717,53996,0
United States,Apr 24 2021,51922,55210,0
United States,Apr 23 2021,64610,58937,0
United States,Apr 22 2021,61695,59834,0
United States,Apr 21 2021,64176,61733,0
United States,Apr 20 2021,58895,62902,0
United States,Apr 19 2021,35961,64798,0
United States,Apr 18 2021,49212,68609,0
United States,Apr 17 2021,78012,69220,0
United States,Apr 16 2021,70890,67798,0
United States,Apr 15 2021,74987,68938,0
United States,Apr 14 2021,72358,69039,0
United States,Apr 13 2021,72168,69832,0
United States,Apr 12 2021,62637,68560,0
United States,Apr 11 2021,53492,67743,0
United States,Apr 10 2021,68055,66429,0
United States,Apr  9 2021,78870,66063,72
United States,Apr  8 2021,75695,64728,0
United States,Apr  7 2021,77910,64550,0
United States,Apr  6 2021,63267,63629,0
United States,Apr  5 2021,56914,63499,0
United States,Apr  4 2021,44296,63627,0
United States,Apr  3 2021,65489,64856,0
United States,Apr  2 2021,69530,64551,0
United States,Apr  1 2021,74447,65573,0
United States,Mar 31 2021,71463,64421,0
United States,Mar 30 2021,62357,63805,0
United States,Mar 29 2021,57813,63252,0
